line_number,structure_id,inspection_status,file,feature,defect,description,severity,position
Y111,Y111-000000,ANNOTATED,DJI_20240409191648_0083_Z.JPG,Hardware,['missing cotter key'],,LOW,5
Y111,Y111-000000,ANNOTATED,DJI_20240409191716_0089_Z.JPG,Pole,['rotten'],,LOW,8
Y111,Y111-000000,ANNOTATED,DJI_20240409191445_0056_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-000000,ANNOTATED,DJI_20240409191601_0072_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-000000,ANNOTATED,DJI_20240409191601_0072_Z.JPG,Hardware,['missing nuts'],,HIGH,5
Y111,Y111-000000,ANNOTATED,DJI_20240409191431_0054_W.JPG,Insulator,['not plumb'],,LOW,0
Y111,Y111-107636,ANNOTATED,DJI_20240408183625_0174_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-107636,ANNOTATED,DJI_20240408183518_0154_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-107636,ANNOTATED,DJI_20240408183630_0177_Z.JPG,Pole,['poletag white'],,LOW,5
Y111,Y111-107637,ANNOTATED,DJI_20240409082017_0089_Z.JPG,Pole,['poletag white'],,LOW,1
Y111,Y111-107637,ANNOTATED,DJI_20240409082051_0094_Z.JPG,Hardware,"['worn hardware', 'rusted hardware']",,LOW,1
Y111,Y111-107637,ANNOTATED,DJI_20240409082152_0106_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-107637,ANNOTATED,DJI_20240409082016_0088_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-107637,ANNOTATED,DJI_20240409082020_0090_Z.JPG,Footings,['cracked'],,LOW,1
Y111,Y111-107812,ANNOTATED,DJI_20240409081548_0045_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-107812,ANNOTATED,DJI_20240409081554_0049_Z.JPG,Pole,['poletag white'],,LOW,1
Y111,Y111-107812,ANNOTATED,DJI_20240409081556_0050_Z.JPG,review,['unsure'],,LOW,1
Y111,Y111-107812,ANNOTATED,DJI_20240409081748_0068_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-107812,ANNOTATED,DJI_20240409081754_0071_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-107812,ANNOTATED,DJI_20240409081742_0066_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-107907,ANNOTATED,DJI_20240408180755_0194_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-107907,ANNOTATED,DJI_20240408180956_0223_Z.JPG,Hardware,"['worn hardware', 'rusted hardware']",,LOW,5
Y111,Y111-107907,ANNOTATED,DJI_20240408180757_0195_Z.JPG,Pole,['poletag white'],,LOW,1
Y111,Y111-202193,ANNOTATED,DJI_20240410103909_0003_W.JPG,Insulator,['not plumb'],,MEDIUM,6
Y111,Y111-202193,ANNOTATED,DJI_20240410104140_0038_Z.JPG,Pole,['poletag white'],,LOW,3
Y111,Y111-202193,ANNOTATED,DJI_20240410103909_0003_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-212161,ANNOTATED,DJI_20240410105912_0206_W.JPG,Insulator,['not plumb'],,LOW,2
Y111,Y111-212161,ANNOTATED,DJI_20240410110000_0219_Z.JPG,Pole,['poletag white'],,LOW,3
Y111,Y111-212161,ANNOTATED,DJI_20240410105926_0208_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213596,ANNOTATED,DJI_20240409191751_0093_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-213596,ANNOTATED,DJI_20240409192147_0148_Z.JPG,Pole,['cracked'],,LOW,8
Y111,Y111-213722,ANNOTATED,DJI_20240408181846_0067_Z.JPG,Pole,['poletag white'],,LOW,5
Y111,Y111-213722,ANNOTATED,DJI_20240408181738_0047_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-213722,ANNOTATED,DJI_20240408181731_0045_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-213723,ANNOTATED,DJI_20240409212207_0063_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-213723,ANNOTATED,DJI_20240409212559_0107_Z.JPG,Pole,['cracked'],,LOW,8
Y111,Y111-213723,ANNOTATED,DJI_20240409212202_0061_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213723,ANNOTATED,DJI_20240409212224_0068_Z.JPG,Pole,['poletag white'],,LOW,3
Y111,Y111-213723,ANNOTATED,DJI_20240409212224_0068_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-213723,ANNOTATED,DJI_20240409212216_0065_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213747,ANNOTATED,DJI_20240409215050_0159_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-213747,ANNOTATED,DJI_20240409215103_0165_Z.JPG,Pole,['poletag white'],,LOW,7
Y111,Y111-213747,ANNOTATED,DJI_20240409215238_0175_Z.JPG,Pole,['cracked'],,LOW,8
Y111,Y111-213747,ANNOTATED,DJI_20240409214842_0129_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213747,ANNOTATED,DJI_20240409214855_0132_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213748,ANNOTATED,DJI_20240408182050_0085_Z.JPG,Pole,['poletag white'],,LOW,1
Y111,Y111-213748,ANNOTATED,DJI_20240408182041_0080_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-213749,ANNOTATED,DJI_20240409214330_0066_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213749,ANNOTATED,DJI_20240409214333_0067_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-213749,ANNOTATED,DJI_20240409214335_0068_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-213749,ANNOTATED,DJI_20240409214342_0071_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-213749,ANNOTATED,DJI_20240409214606_0108_Z.JPG,Pole,['poletag white'],,LOW,7
Y111,Y111-213749,ANNOTATED,DJI_20240409214321_0062_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-213749,ANNOTATED,DJI_20240409214535_0098_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-213750,ANNOTATED,DJI_20240408182419_0035_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-213750,ANNOTATED,DJI_20240408182415_0033_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-213750,ANNOTATED,DJI_20240408182417_0034_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-213750,ANNOTATED,DJI_20240408182408_0030_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-213750,ANNOTATED,DJI_20240408182548_0053_Z.JPG,Pole,['poletag white'],,LOW,5
Y111,Y111-213750,ANNOTATED,DJI_20240408182415_0033_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505545,ANNOTATED,DJI_20240408150741_0111_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505545,ANNOTATED,DJI_20240408150948_0144_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505548,ANNOTATED,DJI_20240409020624_0032_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505548,ANNOTATED,DJI_20240409020326_0006_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505548,ANNOTATED,DJI_20240409020329_0008_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505548,ANNOTATED,DJI_20240409020556_0023_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505548,ANNOTATED,DJI_20240409020602_0027_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505548,ANNOTATED,DJI_20240409020604_0028_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505548,ANNOTATED,DJI_20240409020622_0031_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505548,ANNOTATED,DJI_20240409020622_0031_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505548,ANNOTATED,DJI_20240409020317_0004_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505550,ANNOTATED,DJI_20240408105716_0059_Z.JPG,review,['unsure'],,LOW,6
Y111,Y111-505550,ANNOTATED,DJI_20240408105327_0011_Z.JPG,Footings,['damaged'],,MEDIUM,2
Y111,Y111-505550,ANNOTATED,DJI_20240408105327_0011_Z.JPG,review,['unsure'],,LOW,2
Y111,Y111-505550,ANNOTATED,DJI_20240408105351_0018_Z.JPG,Pole,['cracked'],,LOW,2
Y111,Y111-505550,ANNOTATED,DJI_20240408105358_0023_Z.JPG,review,['unsure'],,LOW,2
Y111,Y111-505550,ANNOTATED,DJI_20240408105443_0027_Z.JPG,Hardware,['loose'],,LOW,2
Y111,Y111-505550,ANNOTATED,DJI_20240408105716_0059_Z.JPG,Pole,['cracked'],,LOW,6
Y111,Y111-505550,ANNOTATED,DJI_20240408105718_0060_Z.JPG,review,['unsure'],,LOW,6
Y111,Y111-505550,ANNOTATED,DJI_20240408105720_0061_Z.JPG,Pole,['cracked'],,MEDIUM,6
Y111,Y111-505550,ANNOTATED,DJI_20240408105721_0062_Z.JPG,Pole,['cracked'],,MEDIUM,6
Y111,Y111-505550,ANNOTATED,DJI_20240408105846_0083_Z.JPG,Hardware,['missing cotter key'],,LOW,5
Y111,Y111-505554,ANNOTATED,DJI_20240408103243_0061_Z.JPG,review,['unsure'],,LOW,6
Y111,Y111-505554,ANNOTATED,DJI_20240408103250_0065_Z.JPG,review,['unsure'],,LOW,6
Y111,Y111-505554,ANNOTATED,DJI_20240408102843_0005_Z.JPG,Pole,['cracked'],,MEDIUM,2
Y111,Y111-505554,ANNOTATED,DJI_20240408103422_0078_Z.JPG,Hardware,['loose'],,HIGH,6
Y111,Y111-505554,ANNOTATED,DJI_20240408103342_0072_Z.JPG,Hardware,['rusted hardware'],,LOW,6
Y111,Y111-505554,ANNOTATED,DJI_20240408102845_0006_Z.JPG,Pole,['woodpecker hole'],,LOW,2
Y111,Y111-505554,ANNOTATED,DJI_20240408102845_0006_Z.JPG,Pole,['cracked'],,LOW,2
Y111,Y111-505554,ANNOTATED,DJI_20240408102849_0009_Z.JPG,review,['unsure'],,LOW,2
Y111,Y111-505554,ANNOTATED,DJI_20240408103254_0068_Z.JPG,Pole,['poletag white'],,LOW,6
Y111,Y111-505554,ANNOTATED,DJI_20240408102846_0007_Z.JPG,Pole,"['cracked', 'damaged']",,LOW,2
Y111,Y111-505554,ANNOTATED,DJI_20240408102847_0008_Z.JPG,review,['unsure'],,LOW,2
Y111,Y111-505554,ANNOTATED,DJI_20240408102858_0012_Z.JPG,Pole,['cracked'],,LOW,2
Y111,Y111-505554,ANNOTATED,DJI_20240408103202_0044_Z.JPG,Pole,['cracked'],,LOW,6
Y111,Y111-505554,ANNOTATED,DJI_20240408103207_0048_Z.JPG,Pole,['cracked'],,LOW,6
Y111,Y111-505555,ANNOTATED,DJI_20240408110334_0034_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505555,ANNOTATED,DJI_20240408110327_0032_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505555,ANNOTATED,DJI_20240408110325_0031_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505555,ANNOTATED,DJI_20240408110323_0030_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505555,ANNOTATED,DJI_20240408110214_0012_Z.JPG,groundwire,['not connected'],,LOW,3
Y111,Y111-505555,ANNOTATED,DJI_20240408110155_0005_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505555,ANNOTATED,DJI_20240408110335_0035_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505558,ANNOTATED,DJI_20240409044507_0041_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505558,ANNOTATED,DJI_20240409044503_0039_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505558,ANNOTATED,DJI_20240409044505_0040_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505558,ANNOTATED,DJI_20240409044508_0042_Z.JPG,review,['unsure'],,LOW,7
Y111,Y111-505561,ANNOTATED,DJI_20240409044801_0072_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505561,ANNOTATED,DJI_20240409045045_0116_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505561,ANNOTATED,DJI_20240409045015_0104_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505561,ANNOTATED,DJI_20240409045012_0102_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505562,ANNOTATED,DJI_20240409045659_0168_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505562,ANNOTATED,DJI_20240409045704_0171_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505565,ANNOTATED,DJI_20240408151448_0192_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505567,ANNOTATED,DJI_20240409043743_0003_W.JPG,Insulator,['not plumb'],,LOW,2
Y111,Y111-505567,ANNOTATED,DJI_20240409043817_0013_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505569,ANNOTATED,DJI_20240409053240_0132_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505569,ANNOTATED,DJI_20240409053232_0128_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505569,ANNOTATED,DJI_20240409053836_0181_Z.JPG,Pole,['cracked'],,LOW,8
Y111,Y111-505569,ANNOTATED,DJI_20240409053717_0165_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505569,ANNOTATED,DJI_20240409053246_0135_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505569,ANNOTATED,DJI_20240409053242_0133_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505571,ANNOTATED,DJI_20240409054151_0226_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505571,ANNOTATED,DJI_20240409054150_0225_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505571,ANNOTATED,DJI_20240409054020_0203_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505571,ANNOTATED,DJI_20240409054016_0201_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505572,ANNOTATED,DJI_20240409054414_0244_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505572,ANNOTATED,DJI_20240409054729_0295_Z.JPG,Pole,['cracked'],,LOW,8
Y111,Y111-505572,ANNOTATED,DJI_20240409054515_0265_Z.JPG,review,['unsure'],,LOW,3
Y111,Y111-505572,ANNOTATED,DJI_20240409054611_0280_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505572,ANNOTATED,DJI_20240409054434_0253_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505572,ANNOTATED,DJI_20240409054427_0251_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505572,ANNOTATED,DJI_20240409054419_0247_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505574,ANNOTATED,DJI_20240409081329_0027_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505574,ANNOTATED,DJI_20240409081331_0029_Z.JPG,Pole,['poletag white'],,LOW,5
Y111,Y111-505574,ANNOTATED,DJI_20240409081341_0033_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505574,ANNOTATED,DJI_20240409081338_0031_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505574,ANNOTATED,DJI_20240409081326_0025_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505580,ANNOTATED,DJI_20240409192723_0196_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-505580,ANNOTATED,DJI_20240409192824_0210_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505580,ANNOTATED,DJI_20240409192842_0217_Z.JPG,Pole,['poletag white'],,LOW,5
Y111,Y111-505580,ANNOTATED,DJI_20240409192945_0228_Z.JPG,Pole,"['rotten', 'cracked']",,HIGH,8
Y111,Y111-505580,ANNOTATED,DJI_20240409192659_0190_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505580,ANNOTATED,DJI_20240409192702_0191_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505580,ANNOTATED,DJI_20240409192704_0192_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-505582,ANNOTATED,DJI_20240409192337_0153_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505582,ANNOTATED,DJI_20240409192324_0151_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505582,ANNOTATED,DJI_20240409192343_0156_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505582,ANNOTATED,DJI_20240409192345_0157_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505582,ANNOTATED,DJI_20240409192515_0172_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505582,ANNOTATED,DJI_20240409192521_0174_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,5
Y111,Y111-505582,ANNOTATED,DJI_20240409192523_0175_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505582,ANNOTATED,DJI_20240409192525_0176_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505582,ANNOTATED,DJI_20240409192339_0154_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505585,ANNOTATED,DJI_20240409191218_0028_Z.JPG,Cross Arm,['cracked'],,LOW,5
Y111,Y111-505585,ANNOTATED,DJI_20240409191029_0013_Z.JPG,Pole,['cracked'],,LOW,0
Y111,Y111-505585,ANNOTATED,DJI_20240409191110_0018_Z.JPG,Hardware,['loose'],,LOW,0
Y111,Y111-505585,ANNOTATED,DJI_20240409191136_0022_Z.JPG,Pole,['cracked'],,LOW,0
Y111,Y111-505585,ANNOTATED,DJI_20240409191230_0032_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505585,ANNOTATED,DJI_20240409191237_0035_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505585,ANNOTATED,DJI_20240409191031_0014_Z.JPG,Pole,['cracked'],,MEDIUM,0
Y111,Y111-505585,ANNOTATED,DJI_20240409191029_0013_Z.JPG,Pole,['cracked'],,LOW,0
Y111,Y111-505588,ANNOTATED,DJI_20240409194949_0004_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505588,ANNOTATED,DJI_20240409195139_0028_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505588,ANNOTATED,DJI_20240409195144_0030_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505588,ANNOTATED,DJI_20240409195149_0032_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505589,ANNOTATED,DJI_20240409195521_0062_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505589,ANNOTATED,DJI_20240409195422_0051_Z.JPG,Footings,['cracked'],,MEDIUM,1
Y111,Y111-505589,ANNOTATED,DJI_20240409195524_0063_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505589,ANNOTATED,DJI_20240409195529_0065_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505589,ANNOTATED,DJI_20240409195534_0067_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505589,ANNOTATED,DJI_20240409195633_0080_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505591,ANNOTATED,DJI_20240409195752_0087_Z.JPG,Footings,['cracked'],,MEDIUM,1
Y111,Y111-505591,ANNOTATED,DJI_20240409195807_0091_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505591,ANNOTATED,DJI_20240409195911_0104_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505591,ANNOTATED,DJI_20240409200006_0117_Z.JPG,Hardware,"['loose', 'missing nuts']",,HIGH,5
Y111,Y111-505591,ANNOTATED,DJI_20240409195804_0090_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505593,ANNOTATED,DJI_20240409200210_0125_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505593,ANNOTATED,DJI_20240409200226_0130_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505593,ANNOTATED,DJI_20240409200348_0143_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505593,ANNOTATED,DJI_20240409200212_0126_Z.JPG,Footings,['cracked'],,HIGH,1
Y111,Y111-505593,ANNOTATED,DJI_20240409200358_0147_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505593,ANNOTATED,DJI_20240409200454_0157_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505593,ANNOTATED,DJI_20240409200206_0124_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505596,ANNOTATED,DJI_20240409091645_0006_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505597,ANNOTATED,DJI_20240409092037_0047_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505597,ANNOTATED,DJI_20240409092026_0043_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505597,ANNOTATED,DJI_20240409092025_0042_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505597,ANNOTATED,DJI_20240409092021_0039_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505597,ANNOTATED,DJI_20240409092040_0049_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505597,ANNOTATED,DJI_20240409092035_0046_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505600,ANNOTATED,DJI_20240409090943_0156_Z.JPG,Pole,['rotten'],,LOW,1
Y111,Y111-505600,ANNOTATED,DJI_20240409091126_0176_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505600,ANNOTATED,DJI_20240409091125_0175_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505600,ANNOTATED,DJI_20240409091121_0174_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505600,ANNOTATED,DJI_20240409091117_0171_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505600,ANNOTATED,DJI_20240409091129_0178_Z.JPG,Pole,['cracked'],,LOW,5
